  0.992938399314880       0.000000000000000E+000  0.000000000000000E+000
 -1.409059493783839E-004 -3.493389885989018E-004  0.495453774929047     
  0.456350266933441       0.496594756841660       0.469631254673004     
  0.498912602663040       0.486397743225098       0.501900196075439     
  0.511609554290771       0.496756494045258       0.546402275562286     
  0.499171465635300       0.591489672660828       0.500467002391815     
  0.993311941623688      -9.927210842308362E-005 -3.493389885989018E-004
 -9.927210842308362E-005 -1.936868211487308E-004  0.501831412315369     
  0.457758396863937       0.497298300266266       0.470799356698990     
  0.501234650611877       0.488601922988892       0.498577356338501     
  0.510146319866180       0.502557158470154       0.543089926242828     
  0.502938926219940       0.586113095283508       0.503756701946259     
  0.993874490261078      -6.992374669168548E-005 -1.936868211487308E-004
 -6.992374669168548E-005 -6.200447387527674E-005  0.496649801731110     
  0.460516363382339       0.499750137329102       0.469305217266083     
  0.501095116138458       0.487396121025085       0.498077809810638     
  0.510674118995667       0.500451087951660       0.542146503925323     
  0.496817171573639       0.582671761512756       0.496918380260468     
  0.994346082210541      -4.922883941074264E-005 -6.200447387527674E-005
 -4.922883941074264E-005  6.200447387527674E-005  0.502478599548340     
  0.458724141120911       0.503846526145935       0.469530671834946     
  0.498001754283905       0.486300498247147       0.500065028667450     
  0.512187302112579       0.496850341558456       0.545426726341248     
  0.503018140792847       0.583950221538544       0.501294314861298     
  0.995924949645996      -3.462627525858307E-005  6.200447387527674E-005
 -3.462627525858307E-005  1.936868211487308E-004  0.502743422985077     
  0.457821041345596       0.497922092676163       0.472008377313614     
  0.505038440227509       0.487773537635803       0.504441857337952     
  0.512327611446381       0.498398452997208       0.545201838016510     
  0.499304592609406       0.594502151012421       0.497436136007309     
  0.991057038307190      -2.430891486538060E-005  1.936868211487308E-004
 -2.430891486538060E-005  3.493389885989018E-004  0.503729462623596     
  0.461679816246033       0.498612374067307       0.472386986017227     
  0.501819908618927       0.488728046417236       0.501314163208008     
  0.511491298675537       0.500596165657043       0.546230971813202     
  0.500387370586395       0.593078315258026       0.498169839382172     
  0.997374176979065      -1.699991612775385E-005  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.499409794807434     
  0.460909605026245       0.503807842731476       0.473050266504288     
  0.500226140022278       0.486491590738297       0.502750635147095     
  0.511942386627197       0.501908183097839       0.545213103294373     
  0.501241564750671       0.592625439167023       0.502984225749969     
  0.990813612937927       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499041855335236     
  0.464137881994247       0.502692341804504       0.471144229173660     
  0.501501023769379       0.486267507076263       0.499875187873840     
  0.508989214897156       0.502258360385895       0.541581571102142     
  0.502238869667053       0.581323564052582       0.502493917942047     
  0.991816103458405       0.000000000000000E+000  0.000000000000000E+000
 -5.299905284730446E-006 -3.493389885989018E-004  0.506350338459015     
  0.461629599332809       0.501772880554199       0.469515651464462     
  0.503544986248016       0.486188232898712       0.499368578195572     
  0.508095741271973       0.500896453857422       0.540276944637299     
  0.501026451587677       0.576727569103241       0.498425602912903     
  0.997722864151001      -3.206444907440563E-006 -3.493389885989018E-004
 -3.206444907440563E-006 -1.936868211487308E-004  0.507314622402191     
  0.456600576639175       0.510577023029327       0.468191325664520     
  0.506766676902771       0.483113765716553       0.504014730453491     
  0.507371008396149       0.504514276981354       0.541384100914001     
  0.498161345720291       0.584754109382629       0.502469420433044     
  0.998731851577759      -1.509800018708204E-006 -1.936868211487308E-004
 -1.509800018708204E-006 -6.200447387527674E-005  0.500209152698517     
  0.455226689577103       0.502895534038544       0.466144829988480     
  0.500262796878815       0.485783517360687       0.502883255481720     
  0.506043553352356       0.501054883003235       0.542251884937286     
  0.502457380294800       0.587574601173401       0.501482784748077     
  0.994532227516174      -4.333751307578244E-013 -6.200447387527674E-005
 -4.333751307578244E-013  6.200447387527674E-005  0.495390504598618     
  0.450679391622543       0.494457423686981       0.470819324254990     
  0.495933383703232       0.485430002212524       0.499774307012558     
  0.506865322589874       0.498831838369370       0.536012649536133     
  0.501269459724426       0.573947906494141       0.501938462257385     
  0.993420541286469       1.509799098326354E-006  6.200447387527674E-005
  1.509799098326354E-006  1.936868211487308E-004  0.497778058052063     
  0.451532125473022       0.501832246780396       0.471193641424179     
  0.499738276004791       0.486190378665924       0.497082740068436     
  0.504330635070801       0.500441253185272       0.535672903060913     
  0.498688638210297       0.577174007892609       0.498175859451294     
  0.993864953517914       3.206443819523688E-006  1.936868211487308E-004
  3.206443819523688E-006  3.493389885989018E-004  0.506901323795319     
  0.445367872714996       0.505372524261475       0.465863913297653     
  0.506058931350708       0.485641211271286       0.502035498619080     
  0.507864236831665       0.504603266716003       0.538288652896881     
  0.501919388771057       0.587107300758362       0.500429630279541     
  0.993897438049316       5.299903894642284E-006  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.498615026473999     
  0.437362134456635       0.498963594436646       0.462090522050858     
  0.501137435436249       0.483206272125244       0.503824472427368     
  0.506648242473602       0.505034685134888       0.537816345691681     
  0.505341291427612       0.588587701320648       0.502702832221985     
  0.997771203517914       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.495828717947006     
  0.433754771947861       0.495940834283829       0.463330745697021     
  0.496231466531754       0.481608718633652       0.498983830213547     
  0.506229102611542       0.503614962100983       0.534824132919312     
  0.507369041442871       0.577208459377289       0.510618686676025     
  0.994688451290131       0.000000000000000E+000  0.000000000000000E+000
  1.699991253567479E-005 -3.493389885989018E-004  0.497879683971405     
  0.442264348268509       0.495595484972000       0.464806079864502     
  0.496319711208344       0.482647806406021       0.495802581310272     
  0.505181908607483       0.496675223112106       0.527051627635956     
  0.497938841581345       0.549176633358002       0.494154483079910     
  0.993572175502777       2.430890980588724E-005 -3.493389885989018E-004
  2.430890980588724E-005 -1.936868211487308E-004  0.499864459037781     
  0.446804493665695       0.498970448970795       0.461621731519699     
  0.496762096881866       0.480416387319565       0.493996739387512     
  0.506238698959351       0.491679489612579       0.529055893421173     
  0.491894006729126       0.556968629360199       0.493916660547256     
  0.997356712818146       3.462626810553409E-005 -1.936868211487308E-004
  3.462626810553409E-005 -6.200447387527674E-005  0.500279724597931     
  0.442916274070740       0.497785151004791       0.464794278144836     
  0.497963607311249       0.486644655466080       0.497985363006592     
  0.506562590599060       0.496960818767548       0.538116872310638     
  0.496172815561295       0.581688582897186       0.497561573982239     
  0.994382441043854       4.922882927890527E-005 -6.200447387527674E-005
  4.922882927890527E-005  6.200447387527674E-005  0.497966319322586     
  0.432139247655869       0.497639954090118       0.463756591081619     
  0.500865459442139       0.486429661512375       0.501945257186890     
  0.512916743755341       0.502741694450378       0.540760993957520     
  0.502194643020630       0.584862172603607       0.501723051071167     
  0.990635216236115       6.992373232718448E-005  6.200447387527674E-005
  6.992373232718448E-005  1.936868211487308E-004  0.496787756681442     
  0.433159321546555       0.497983962297440       0.462917208671570     
  0.509316563606262       0.484762281179428       0.513993442058563     
  0.511488080024719       0.514244794845581       0.541076779365540     
  0.513433754444122       0.586979627609253       0.505878150463104     
  0.994318187236786       9.927208804826723E-005  1.936868211487308E-004
  9.927208804826723E-005  3.493389885989018E-004  0.455595731735229     
  0.432025909423828       0.502196848392487       0.463985621929169     
  0.524114727973938       0.488612830638885       0.534320890903473     
  0.515702068805695       0.540341198444366       0.538701117038727     
  0.541018605232239       0.591275572776794       0.553073644638062     
  0.992743670940399       1.409059204717194E-004  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.488819569349289     
  0.428213000297546       0.466979324817657       0.464634388685226     
  0.458317488431931       0.488320618867874       0.459635257720947     
  0.515468299388885       0.469169110059738       0.540267586708069     
  0.482968300580978       0.585457861423492       0.495133280754089     
  0.995867550373077       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.494320422410965     
  0.425671607255936       0.485976517200470       0.466412156820297     
  0.481757611036301       0.489284962415695       0.482103437185287     
  0.518103241920471       0.485021054744720       0.541940271854401     
  0.492573708295822       0.584115862846375       0.497479587793350     
  0.991605281829834       0.000000000000000E+000  0.000000000000000E+000
 -9.932815186047646E-005 -3.493389885989018E-004  0.497971415519714     
  0.423115313053131       0.494969367980957       0.461909592151642     
  0.492124319076538       0.490004152059555       0.492654949426651     
  0.515950083732605       0.493060678243637       0.548703372478485     
  0.495519757270813       0.575716078281403       0.498876988887787     
  0.995109736919403      -6.999536792733736E-005 -3.493389885989018E-004
 -6.999536792733736E-005 -1.936868211487308E-004  0.499667495489120     
  0.429481744766235       0.496241271495819       0.465059578418732     
  0.498116821050644       0.493276715278625       0.497743010520935     
  0.519504249095917       0.499215304851532       0.547018527984619     
  0.500640213489532       0.578642845153809       0.500157833099365     
  0.988837242126465      -4.932490203859129E-005 -1.936868211487308E-004
 -4.932490203859129E-005 -6.200447387527674E-005  0.500509440898895     
  0.426431655883789       0.499293535947800       0.460506290197372     
  0.501243829727173       0.494587302207947       0.501405715942383     
  0.518603324890137       0.500982522964478       0.542902588844299     
  0.502512574195862       0.575689435005188       0.499814748764038     
  0.993981838226318      -3.475866753568014E-005 -6.200447387527674E-005
 -3.475866753568014E-005  6.200447387527674E-005  0.501916885375977     
  0.426043123006821       0.501544296741486       0.463640064001083     
  0.500872135162354       0.493264406919479       0.504113197326660     
  0.519597351551056       0.501827895641327       0.545037925243378     
  0.502433717250824       0.572972655296326       0.501438736915588     
  0.990011632442474      -2.449402108018486E-005  6.200447387527674E-005
 -2.449402108018486E-005  1.936868211487308E-004  0.500033795833588     
  0.432254493236542       0.500665783882141       0.461162537336349     
  0.502211928367615       0.490602403879166       0.503186523914337     
  0.516319215297699       0.504508972167969       0.548646688461304     
  0.502754807472229       0.577333629131317       0.500369250774384     
  0.997639954090118       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499903202056885     
  0.431755453348160       0.501511514186859       0.463372617959976     
  0.503366947174072       0.487676411867142       0.502966701984406     
  0.516433358192444       0.504431843757629       0.546681702136993     
  0.502347588539124       0.583746254444122       0.502242505550385     
  0.991560399532318       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.500285983085632     
  0.428632080554962       0.502139508724213       0.464709937572479     
  0.504766881465912       0.491197079420090       0.503874421119690     
  0.517557084560394       0.504448056221008       0.551459372043610     
  0.502090930938721       0.602264702320099       0.504417240619659     
  0.990967035293579       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.500233113765717     
  0.428839504718781       0.502433896064758       0.464491248130798     
  0.503220021724701       0.490407854318619       0.502294778823853     
  0.518816411495209       0.502902865409851       0.554102182388306     
  0.501694202423096       0.622206568717957       0.496905326843262     
  0.995552659034729       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.501310467720032     
  0.431997805833817       0.502881705760956       0.464976042509079     
  0.501509368419647       0.491775363683701       0.500877380371094     
  0.517766416072845       0.499317526817322       0.551940023899078     
  0.498119473457336       0.604715287685394       0.498420536518097     
  0.997155725955963       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499061435461044     
  0.450342923402786       0.499868661165237       0.466207504272461     
  0.498891502618790       0.495594829320908       0.499484837055206     
  0.521393835544586       0.497633665800095       0.547921359539032     
  0.498257189989090       0.579883694648743       0.500035226345062     
  0.996415495872498       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.498076528310776     
  0.444667488336563       0.498243600130081       0.471083015203476     
  0.497503906488419       0.493036717176437       0.498639583587646     
  0.521273434162140       0.498702585697174       0.548731446266174     
  0.499402850866318       0.580165088176727       0.500828623771667     
  0.995332241058350       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499623328447342     
  0.433191299438477       0.499900460243225       0.464266389608383     
  0.498953729867935       0.491210937500000       0.499549835920334     
  0.514734506607056       0.500029146671295       0.546464085578918     
  0.498820692300797       0.576269149780273       0.498198956251144     
  0.994854807853699       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499367684125900     
  0.421928644180298       0.498796433210373       0.460016548633575     
  0.498517483472824       0.487720310688019       0.498793661594391     
  0.517688512802124       0.500007331371307       0.547664582729340     
  0.500630915164948       0.574369132518768       0.498399585485458     
  0.994200885295868       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.501079082489014     
  0.421016514301300       0.499083966016769       0.457190245389938     
  0.499022305011749       0.491210699081421       0.498962789773941     
  0.518104255199432       0.498418122529984       0.543381452560425     
  0.499309986829758       0.580172240734100       0.501690685749054     
  0.995434105396271       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.500958085060120     
  0.421572118997574       0.499381601810455       0.454418390989304     
  0.498097568750381       0.488326698541641       0.500188410282135     
  0.519134759902954       0.498857527971268       0.542849183082581     
  0.499726355075836       0.585211932659149       0.500158727169037     
  0.995862245559692       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499747037887573     
  0.416235506534576       0.500473082065582       0.456404626369476     
  0.498877137899399       0.487503558397293       0.498941034078598     
  0.514776408672333       0.497824251651764       0.547984540462494     
  0.498749017715454       0.580765008926392       0.499511033296585     
  0.994597315788269       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499573141336441     
  0.426281750202179       0.498990356922150       0.457648545503616     
  0.499685734510422       0.490345060825348       0.497038066387177     
  0.519085228443146       0.496897369623184       0.546393811702728     
  0.497592568397522       0.580619513988495       0.498989254236221     
  0.997725844383240       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499793708324432     
  0.421799868345261       0.500088393688202       0.454467594623566     
  0.498853951692581       0.486611396074295       0.498684823513031     
  0.513024806976318       0.500271141529083       0.541163861751556     
  0.497703522443771       0.572395443916321       0.501608848571777     
  0.991130113601685       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499635219573975     
  0.414417058229446       0.499745279550552       0.456713467836380     
  0.499119192361832       0.485743075609207       0.499065369367599     
  0.513172149658203       0.499210685491562       0.541213274002075     
  0.498427987098694       0.567977130413055       0.497808158397675     
  0.996597468852997       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.500168979167938     
  0.419838666915894       0.502621293067932       0.452077955007553     
  0.500560164451599       0.486422240734100       0.501620531082153     
  0.513363361358643       0.499273777008057       0.540145218372345     
  0.502195537090302       0.571984827518463       0.500156939029694     
  0.998131513595581       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.501700520515442     
  0.423803865909576       0.504344463348389       0.457037299871445     
  0.505791187286377       0.486394286155701       0.504557609558105     
  0.512226760387421       0.504109442234039       0.544148981571198     
  0.501870214939117       0.566072285175323       0.500274181365967     
  0.997377693653107       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.501994967460632     
  0.421581298112869       0.507799804210663       0.458690226078033     
  0.511185050010681       0.487922936677933       0.513412415981293     
  0.511665046215057       0.511883437633514       0.540387451648712     
  0.504772305488586       0.568105280399323       0.502804279327393     
  0.992836534976959       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.508782804012299     
  0.424102842807770       0.517974078655243       0.461146414279938     
  0.525179803371429       0.489241242408752       0.525617063045502     
  0.510413825511932       0.521137595176697       0.537360012531281     
  0.511978626251221       0.568714022636414       0.504427373409271     
  0.992688298225403       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.560994267463684     
  0.438868194818497       0.553131163120270       0.468632042407990     
  0.555902123451233       0.492242127656937       0.553184092044830     
  0.512990117073059       0.542166233062744       0.531186580657959     
  0.529533326625824       0.567337989807129       0.509339272975922     
  0.996794164180756       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.491049587726593     
  0.444336920976639       0.479400396347046       0.471637696027756     
  0.467775374650955       0.488839000463486       0.458301007747650     
  0.512209951877594       0.461548537015915       0.532701730728149     
  0.469858199357986       0.568412065505981       0.489779144525528     
  0.991073489189148       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.496562778949738     
  0.448939710855484       0.488786578178406       0.471099317073822     
  0.483744055032730       0.487358689308167       0.483257770538330     
  0.506846427917480       0.484045624732971       0.528214335441589     
  0.487477660179138       0.561851739883423       0.494848519563675     
  0.992490708827972       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.495799481868744     
  0.448196798563004       0.494201391935349       0.471626877784729     
  0.492662549018860       0.487787336111069       0.493472486734390     
  0.508550703525543       0.493419587612152       0.530343115329742     
  0.494378536939621       0.560867011547089       0.498571306467056     
  0.993646204471588       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.498497754335403     
  0.441789358854294       0.498518139123917       0.468453764915466     
  0.495534718036652       0.490236222743988       0.497185021638870     
  0.507974267005920       0.495666444301605       0.534186840057373     
  0.499615937471390       0.557690203189850       0.498589813709259     
  0.994801521301270       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.500289261341095     
  0.446742713451385       0.498304665088654       0.466758459806442     
  0.499727040529251       0.484842747449875       0.501570403575897     
  0.512111485004425       0.500998795032501       0.530614554882050     
  0.499354392290115       0.562098026275635       0.497581303119659     
  0.998575448989868       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.499427855014801     
  0.445224046707153       0.501027166843414       0.466528803110123     
  0.499561190605164       0.487848311662674       0.500962555408478     
  0.509057581424713       0.501041531562805       0.534869313240051     
  0.500414550304413       0.559068500995636       0.499090880155563     
  0.991645336151123       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.500482499599457     
  0.461141467094421       0.492941051721573       0.473257571458817     
  0.498132884502411       0.489586770534515       0.497151434421539     
  0.508699595928192       0.499322295188904       0.527044951915741     
  0.498371094465256       0.552075445652008       0.499625921249390     
  0.998260498046875       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.992016732692719     
  0.481311529874802       0.998161196708679       0.489965468645096     
  0.993330299854279       0.492470622062683       0.995472133159637     
  0.503624141216278       0.997542262077332       0.511612415313721     
  0.991295576095581       0.520515024662018       0.997531056404114     
  0.995759367942810       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   578.237243652344        524.695739746094     
   465.471435546875        406.001708984375        344.937530517578     
   277.989562988281        192.597381591797       0.000000000000000E+000
  0.000000000000000E+000   707.577026367188        603.788696289062     
   515.715454101562        437.522521972656        361.424530029297     
   281.055999755859        191.594329833984       0.000000000000000E+000
  0.000000000000000E+000   766.122802734375        633.561401367188     
   532.637084960938        444.854736328125        357.926544189453     
   269.039062500000        186.389907836914       0.000000000000000E+000
  0.000000000000000E+000   727.017333984375        600.971374511719     
   515.423828125000        433.764953613281        349.505157470703     
   268.225494384766        185.330459594727       0.000000000000000E+000
  0.000000000000000E+000   521.091491699219        518.600830078125     
   479.306945800781        426.666595458984        380.351348876953     
   359.503082275391        350.217437744141       0.000000000000000E+000
  0.000000000000000E+000   496.617248535156        525.263916015625     
   513.143676757812        484.625152587891        457.688323974609     
   428.139892578125        327.805053710938       0.000000000000000E+000
  0.000000000000000E+000   488.148498535156        533.405151367188     
   543.764709472656        532.906433105469        506.614227294922     
   447.625091552734        278.125274658203       0.000000000000000E+000
  0.000000000000000E+000   479.149108886719        539.880371093750     
   566.940307617188        565.302429199219        531.661254882812     
   446.157714843750        215.193954467773       0.000000000000000E+000
  0.000000000000000E+000   474.387481689453        543.977111816406     
   581.245361328125        583.614135742188        542.080749511719     
   436.279449462891        140.019851684570       0.000000000000000E+000
  0.000000000000000E+000   472.605834960938        543.525451660156     
   587.101379394531        592.293273925781        546.027099609375     
   427.474853515625        103.790412902832       0.000000000000000E+000
  0.000000000000000E+000   458.385955810547        535.880432128906     
   586.333740234375        596.221557617188        549.928833007812     
   427.388366699219        121.936096191406       0.000000000000000E+000
  0.000000000000000E+000   442.992706298828        523.441162109375     
   582.151672363281        599.707763671875        557.657348632812     
   436.468383789062        139.993820190430       0.000000000000000E+000
  0.000000000000000E+000   414.762207031250        506.645782470703     
   577.641723632812        606.053283691406        571.414306640625     
   455.607788085938        194.804870605469       0.000000000000000E+000
  0.000000000000000E+000   383.273254394531        489.660400390625     
   576.185302734375        617.564392089844        592.263977050781     
   486.275207519531        286.911956787109       0.000000000000000E+000
  0.000000000000000E+000   349.823303222656        475.379394531250     
   580.378601074219        635.208312988281        619.323364257812     
   523.892578125000        363.693206787109       0.000000000000000E+000
  0.000000000000000E+000   302.179962158203        467.726379394531     
   592.168457031250        658.690002441406        650.231079101562     
   561.849182128906        418.279632568359       0.000000000000000E+000
  0.000000000000000E+000   263.223449707031        474.095794677734     
   612.380615234375        686.810546875000        682.640136718750     
   596.557128906250        453.539947509766       0.000000000000000E+000
  0.000000000000000E+000   280.891998291016        495.998718261719     
   639.380249023438        717.880310058594        715.126586914062     
   628.081848144531        483.526214599609       0.000000000000000E+000
  0.000000000000000E+000   326.169860839844        524.938232421875     
   669.913330078125        750.250305175781        746.871215820312     
   655.981628417969        502.936248779297       0.000000000000000E+000
  0.000000000000000E+000   364.582977294922        555.070068359375     
   701.593566894531        782.894897460938        777.986633300781     
   681.793334960938        513.963928222656       0.000000000000000E+000
  0.000000000000000E+000   398.137451171875        584.792968750000     
   733.083435058594        815.288574218750        809.212646484375     
   709.133422851562        531.179687500000       0.000000000000000E+000
  0.000000000000000E+000   425.996032714844        612.623901367188     
   763.295288085938        846.837402343750        840.809997558594     
   740.605590820312        563.728515625000       0.000000000000000E+000
  0.000000000000000E+000   448.105957031250        637.558410644531     
   791.238647460938        876.367614746094        871.238098144531     
   775.206542968750        622.833129882812       0.000000000000000E+000
  0.000000000000000E+000   463.066223144531        659.221069335938     
   816.120117187500        902.049987792969        895.816772460938     
   798.622253417969        651.275878906250       0.000000000000000E+000
  0.000000000000000E+000   476.780151367188        678.809387207031     
   837.949951171875        923.226074218750        912.849243164062     
   806.482543945312        634.137451171875       0.000000000000000E+000
  0.000000000000000E+000   495.318145751953        697.221679687500     
   857.282836914062        940.965332031250        925.323486328125     
   809.801330566406        624.366271972656       0.000000000000000E+000
  0.000000000000000E+000   509.189819335938        713.103515625000     
   874.577758789062        956.543334960938        935.323425292969     
   811.898437500000        625.094360351562       0.000000000000000E+000
  0.000000000000000E+000   515.973083496094        727.164550781250     
   890.962829589844        971.042907714844        942.946166992188     
   807.234375000000        597.799255371094       0.000000000000000E+000
  0.000000000000000E+000   526.584289550781        742.669677734375     
   908.194702148438        986.148742675781        950.758850097656     
   800.545410156250        554.389038085938       0.000000000000000E+000
  0.000000000000000E+000   546.382629394531        760.894409179688     
   926.893127441406        1003.15826416016        962.890014648438     
   804.288208007812        543.265014648438       0.000000000000000E+000
  0.000000000000000E+000   563.525024414062        778.784545898438     
   945.057128906250        1020.68518066406        979.825561523438     
   823.062072753906        580.280517578125       0.000000000000000E+000
  0.000000000000000E+000   578.766723632812        794.003845214844     
   958.437255859375        1033.27514648438        995.242370605469     
   846.039489746094        625.481628417969       0.000000000000000E+000
  0.000000000000000E+000   589.965393066406        802.345214843750     
   959.854553222656        1031.84130859375        999.029052734375     
   858.249633789062        635.831176757812       0.000000000000000E+000
  0.000000000000000E+000   593.188232421875        797.015502929688     
   939.217163085938        1005.34075927734        982.586181640625     
   856.927978515625        622.729553222656       0.000000000000000E+000
  0.000000000000000E+000   572.910339355469        765.308654785156     
   881.839660644531        939.419372558594        935.128417968750     
   841.300659179688        588.372680664062       0.000000000000000E+000
  0.000000000000000E+000   516.167846679688        678.073852539062     
   758.656494140625        805.201660156250        825.257507324219     
   792.878051757812        629.162841796875       0.000000000000000E+000
  0.000000000000000E+000   587.795593261719        764.841430664062     
   898.114624023438        985.654357910156        1009.62799072266     
   950.272094726562        815.871459960938       0.000000000000000E+000
  0.000000000000000E+000   634.951293945312        838.041259765625     
   1014.83959960938        1132.32885742188        1152.08056640625     
   1055.96752929688        878.627563476562       0.000000000000000E+000
  0.000000000000000E+000   669.525756835938        896.877197265625     
   1102.50683593750        1234.85107421875        1241.23046875000     
   1098.53332519531        836.408691406250       0.000000000000000E+000
  0.000000000000000E+000   695.732543945312        939.919494628906     
   1160.59912109375        1297.47778320312        1292.61303710938     
   1124.29614257812        831.656982421875       0.000000000000000E+000
  0.000000000000000E+000   715.463928222656        967.952941894531     
   1192.82470703125        1328.02453613281        1317.17309570312     
   1143.59753417969        860.146240234375       0.000000000000000E+000
  0.000000000000000E+000   728.500183105469        982.683776855469     
   1204.23071289062        1333.43847656250        1318.13110351562     
   1144.08398437500        863.222900390625       0.000000000000000E+000
  0.000000000000000E+000   735.491821289062        987.070068359375     
   1201.04833984375        1322.57641601562        1304.69506835938     
   1133.26940917969        846.502929687500       0.000000000000000E+000
  0.000000000000000E+000   739.156250000000        983.782104492188     
   1187.61267089844        1301.13354492188        1283.54980468750     
   1124.13366699219        863.825866699219       0.000000000000000E+000
  0.000000000000000E+000   736.599975585938        972.057128906250     
   1164.46435546875        1268.94958496094        1250.19824218750     
   1101.50024414062        870.597900390625       0.000000000000000E+000
  0.000000000000000E+000   722.882873535156        950.829223632812     
   1132.66503906250        1227.36328125000        1202.60986328125     
   1050.46899414062        805.004272460938       0.000000000000000E+000
  0.000000000000000E+000   698.633789062500        924.366027832031     
   1098.82397460938        1186.17285156250        1156.59057617188     
   1000.37646484375        738.515502929688       0.000000000000000E+000
  0.000000000000000E+000   684.217651367188        903.723388671875     
   1071.11218261719        1153.22326660156        1121.97717285156     
   967.665954589844        710.986389160156       0.000000000000000E+000
  0.000000000000000E+000   683.787170410156        890.506225585938     
   1050.10803222656        1128.17041015625        1097.23803710938     
   948.402587890625        706.087768554688       0.000000000000000E+000
  0.000000000000000E+000   676.583740234375        876.213134765625     
   1030.56201171875        1105.98364257812        1075.94042968750     
   932.924621582031        707.001892089844       0.000000000000000E+000
  0.000000000000000E+000   665.318786621094        859.356445312500     
   1009.53637695312        1082.66381835938        1052.41186523438     
   910.772521972656        683.986206054688       0.000000000000000E+000
  0.000000000000000E+000   648.783081054688        838.359069824219     
   985.515136718750        1057.50854492188        1027.85986328125     
   887.586303710938        658.953002929688       0.000000000000000E+000
  0.000000000000000E+000   625.920959472656        812.248229980469     
   958.323791503906        1031.57116699219        1004.86907958984     
   868.533447265625        645.772766113281       0.000000000000000E+000
  0.000000000000000E+000   594.950378417969        780.588134765625     
   929.089294433594        1006.69122314453        985.055541992188     
   853.943359375000        638.660156250000       0.000000000000000E+000
  0.000000000000000E+000   545.101196289062        745.238525390625     
   901.427185058594        985.630859375000        969.425109863281     
   842.155517578125        628.380371093750       0.000000000000000E+000
